policy_name,scenario_name,seed,step,uav1_x,uav1_y,uav2_x,uav2_y,target_x,target_y,action,uav1_action,uav2_action,uav1_action_name,uav2_action_name,reward,cum_reward,distance_uav1_target,distance_uav2_target,mean_distance_to_target,distance_uav1_uav2,success,collision,done,truncated,near_border
bc,noisy_target,42,66,-8.081444091622732,7.768297716212583,-5.324282603876027,8.907990310983518,-9.178490395547211,7.162715328531017,6,1,1,turn_left,turn_left,-0.5484038235454869,-64.30812200581957,1.2530924232571463,4.230945812197723,2.7420191177274345,2.9834273378263014,False,False,False,False,True
bc,noisy_target,42,67,-7.581975739904906,7.791349085635644,-5.625062757412077,8.508576616627867,-9.287670419448558,6.948963660681501,12,2,2,turn_right,turn_right,-0.5883208973826596,-64.89644290320223,1.9023689295188495,3.980840044307746,2.941604486913298,2.084208183522505,False,False,False,False,True
bc,noisy_target,42,68,-7.535922021942607,7.293474548164757,-6.085092251346867,8.312686686539307,-8.717360223261448,7.385813199118593,13,2,3,turn_right,accelerate,-0.39757273428280127,-65.29401563748503,1.1850412018134526,2.7906861410145596,1.987863671414006,1.7730483372590011,False,False,False,False,False
bc,noisy_target,42,69,-7.627637916059784,7.784990768412153,-6.445552832969113,8.659195227698904,-8.903537795124215,7.001847212945483,11,2,1,turn_right,turn_left,-0.44616144329229424,-65.74017708077733,1.4970752585844203,2.9645391743385217,2.230807216461471,1.4702239898404312,False,False,False,False,True
bc,noisy_target,42,70,-7.447318517607444,7.318637989347005,-5.945942151835256,8.678922551312695,-8.559419641833596,6.2096485367322884,6,1,1,turn_left,turn_left,-0.5166043978640374,-66.25678147864137,1.5705497497741865,3.5954942288661877,2.583021989320187,2.02595781822364,False,False,False,False,True
bc,noisy_target,42,71,-7.7836883279578615,7.68857764751415,-5.906518225484717,8.180479220500548,-8.686403876199288,6.309782980853874,12,2,2,turn_right,turn_right,-0.4998731716147218,-66.7566546502561,1.6480200526230382,3.3507116635241796,2.4993658580736087,1.9405501155923612,False,False,False,False,False
bc,noisy_target,42,72,-7.285942197322738,7.6411562447748524,-5.985120598140138,8.674262236624976,-8.606368707477557,6.364226466031414,7,1,2,turn_left,turn_right,-0.5330747115729767,-67.28972936182907,1.836865762259562,3.4938813534702047,2.6653735578648834,1.6611576756276347,False,False,False,False,True
bc,noisy_target,42,73,-7.380357476213839,7.1501514025259025,-5.829870531562818,8.198975568573223,-8.143280294011028,5.602762655866273,11,2,1,turn_right,turn_left,-0.5202625020070976,-67.80999186383617,1.7252429275914922,3.477382092479483,2.6013125100354877,1.8719086240567713,False,False,False,False,False
bc,noisy_target,42,74,-7.1949240397425775,7.614494422973566,-6.1250236789962065,8.602565235884175,-8.123428399444686,5.574926244212152,12,2,2,turn_right,turn_right,-0.5868674367333766,-68.39685930056955,2.240972713310444,3.627701654023322,2.934337183666883,1.4563552840056047,False,False,False,False,True
bc,noisy_target,42,75,-7.402089516186619,7.159431278597191,-5.648540636682521,8.451026757643517,-7.618496970781183,5.064901443894242,16,3,1,accelerate,turn_left,-0.6023149977152251,-68.99917429828477,2.1056797987502427,3.9174701784020085,3.0115749885761254,2.1778779934383343,False,False,False,False,False
bc,noisy_target,42,76,-7.453476117018095,6.6620788710882035,-5.937362697241302,8.042882399193495,-7.717058804634089,4.6455292293305845,17,3,2,accelerate,turn_right,-0.5868977116316872,-69.58607200991646,2.0337030980169284,3.8352740182999443,2.9344885581584363,2.0506628891300736,False,False,False,False,False
bc,noisy_target,42,77,-7.518279747369304,6.166296167181236,-6.408887075693211,7.876555129855176,-7.664136347295005,5.434537466982772,16,3,1,accelerate,turn_left,-0.3491895771670119,-69.93526158708347,0.746153431311571,2.7457423403585475,1.7459478858350592,2.0385626846813323,False,False,False,False,False
bc,noisy_target,42,78,-7.583083377720513,5.670513463274268,-6.722596524870626,8.26589608775301,-7.2439392664418545,5.587496288502264,1,0,1,keep,turn_left,-0.3077823981432213,-70.24304398522669,0.3491569554256604,2.728667026006552,1.5389119907161062,2.7343095273530507,False,False,False,False,False
bc,noisy_target,42,79,-7.711597454034552,5.187311505301053,-6.234036775093279,8.1595505617658,-7.041340424915846,5.397902507151624,6,1,1,turn_left,turn_left,-0.35797894669094926,-70.60102293191764,0.7025617803036692,2.8772276866058233,1.7898947334547461,3.319245481841897,False,False,False,False,False
bc,noisy_target,42,80,-7.959990467242805,4.753374976544456,-6.441861349358285,7.704788045355785,-6.665699424804374,5.162149945775507,7,1,2,turn_left,turn_right,-0.3909780209425591,-70.9920009528602,1.3573084682584895,2.5524717411671016,1.9548901047127956,3.3189689846877353,False,False,False,False,False
bc,noisy_target,42,81,-8.391137674918728,4.500171332587156,-6.8199046548166615,7.377552260029509,-6.050877733185182,5.1384398020550615,6,1,1,turn_left,turn_left,-0.4793231491792323,-71.47132410203943,2.4257376680093836,2.367493823782939,2.3966157458961614,3.2784286182663904,False,False,False,False,False
bc,noisy_target,42,82,-7.908756588827498,4.63173305871389,-7.314741846612715,7.44921922323709,-6.140915997343251,4.76540060736786,16,3,1,accelerate,turn_left,-0.4702178369435308,-71.94154193898297,1.7728867336811265,2.929291635754182,2.351089184717654,2.8794238662010407,False,False,False,False,False
bc,noisy_target,42,83,-7.410179731688521,4.669430771183211,-7.172887931339953,7.928674608775504,-6.294385923237063,4.630859860213468,16,3,1,accelerate,turn_left,-0.45292813765439344,-72.39447007663736,1.1164602716405292,3.4128211049034047,2.264640688271967,3.267870528554643,False,False,False,False,False
bc,noisy_target,42,84,-6.911602874549543,4.707128483652531,-6.900837436791011,8.348184475662656,-6.643697994152525,4.778508238893827,2,0,2,keep,turn_right,-0.38561766539567927,-72.78008774203305,0.2772509592388236,3.578925694717969,1.9280883269783962,3.6410719069530835,False,False,False,False,False
bc,noisy_target,42,85,-6.413026017410566,4.744826196121852,-6.444325969771768,8.552138589325361,-7.2921144798484905,4.913276566023215,2,0,2,keep,turn_right,-0.463139880795582,-73.24322762282863,0.8950821481357901,3.7363166598200293,2.3156994039779097,3.8074410496367306,False,False,False,False,True
bc,noisy_target,42,86,-6.4882068454276975,5.239141726020174,-6.071896403240685,8.218527711245118,-6.648897541349176,4.473851912889032,7,1,2,turn_left,turn_right,-0.4570847107294209,-73.70031233355805,0.7819782591850155,3.7888688481091934,2.2854235536471044,3.0083309713574993,False,False,False,False,False
bc,noisy_target,42,87,-6.339554642069766,4.76175035362554,-6.568882622094598,8.163712583138999,-6.8646341197712974,4.688476780405758,7,1,2,turn_left,turn_right,-0.401796510755859,-74.1021088443139,0.5301674022756471,3.4877977052829423,2.008982553779295,3.409683025364448,False,False,False,False,False
bc,noisy_target,42,88,-6.623415759551883,5.173360443372868,-6.67785207510841,8.651693790061838,-6.94119924720352,4.883770867869849,11,2,1,turn_right,turn_left,-0.4207054697746494,-74.52281431408855,0.4299400740382974,3.7771146237081963,2.103527348873247,3.4787592878984688,False,False,False,False,True
bc,noisy_target,42,89,-6.156055359381519,4.995668979445653,-6.465151894310805,8.199191156822355,-6.970696324396968,5.203893768071289,6,1,1,turn_left,turn_left,-0.3878491962774001,-74.91066351036595,0.8408314126384039,3.037660550135597,1.9392459813870004,3.2183994483049583,False,False,False,False,False
bc,noisy_target,42,90,-5.688694959211154,4.817977515518438,-6.850141461916527,8.51822568917702,-7.097937873469443,5.207575915499895,2,0,2,keep,turn_right,-0.4782015892118457,-75.3888650995778,1.4621055039412538,3.319910388177203,2.3910079460592284,3.8782463208659426,False,False,False,False,True
bc,noisy_target,42,91,-5.221334559040789,4.6402860515912225,-6.358841595266463,8.611093557837984,-6.8737641045398705,5.614755002116839,1,0,1,keep,turn_left,-0.49586235883987695,-75.88472745841767,1.9183620978263711,3.0402614905723984,2.4793117941993845,4.130524725640623,False,False,False,False,True
bc,noisy_target,42,92,-4.889150744289265,5.013989026180836,-6.176337709309636,8.145591321956502,-6.781276407838773,6.1297545513655125,7,1,2,turn_left,turn_right,-0.4301254015053784,-76.31485285992305,2.1966047058707,2.1046493091830847,2.150627007526892,3.385820908114571,False,False,False,False,False
bc,noisy_target,42,93,-5.385703063021944,4.9553733733123355,-6.516161577189482,8.512360648399133,-6.5984225289803184,6.674279498387125,7,1,2,turn_left,turn_right,-0.3943567036392211,-76.70920956356227,2.103646065747276,1.839920970644935,1.9717835181961054,3.7323042383202467,False,False,False,False,True
bc,noisy_target,42,94,-5.269280109638409,4.4691165523571375,-6.017613692663799,8.474281693122409,-6.8888838893099065,6.283543018281641,11,2,1,turn_right,turn_left,-0.4789766752620166,-77.18818623882429,2.4321307126413836,2.3576360399787815,2.3948833763100827,4.074475543709266,False,False,False,False,False
bc,noisy_target,42,95,-5.49572593043238,4.914899336058959,-6.093550423056436,7.980081720462275,-6.803564956025464,6.788066042803068,12,2,2,turn_right,turn_right,-0.36720076934574675,-77.55538700817003,2.2845560680619856,1.3874516253954818,1.8360038467287336,3.122937267003231,False,False,False,False,False
bc,noisy_target,42,96,-5.781960758256619,5.324862289678464,-5.943438702720672,8.45701617237138,-7.088708630443327,6.4270405710018945,17,3,2,accelerate,turn_right,-0.4040259462292758,-77.95941295439931,1.7094990392759983,2.330760423016759,2.020129731146379,3.136313611776834,False,False,False,False,False
bc,noisy_target,42,97,-6.164162749063276,5.6472310819388625,-6.229812506974552,8.04715028670003,-7.124669941779267,6.254275943143517,16,3,1,accelerate,turn_left,-0.3140044398589971,-78.2734173942583,1.1362559266178245,2.0037884719721464,1.5700221992949854,2.400816960972927,False,False,False,False,False
bc,noisy_target,42,98,-6.546364739869934,5.969599874199261,-6.699311918628914,7.875190109751385,-6.967981957168224,6.619611689243148,1,0,1,keep,turn_left,-0.20587769418556326,-78.47929508844386,0.7747750884088888,1.284001853446744,1.0293884709278163,1.911718333155261,False,False,False,False,False
bc,noisy_target,42,99,-7.039204716573382,5.885286427092973,-7.022252726250388,8.25690889992655,-7.402842725771871,6.960546957145295,11,2,1,turn_right,turn_left,-0.24861597049152656,-78.72791105893539,1.1350849348054273,1.3510747701098382,1.2430798524576328,2.3716830571611296,False,False,False,False,False
bc,noisy_target,42,100,-6.872992567342781,5.413721456544753,-6.529162428716551,8.174071960835386,-7.489558877900952,6.987365017622305,11,2,1,turn_right,turn_left,-0.3216762371067066,-79.04958729604209,1.6901207272370085,1.5266416438300576,1.608381185533533,2.781681878066808,False,False,False,False,False
bc,noisy_target,42,101,-7.055395605368983,5.879263218064395,-6.692546792489567,7.701519794747358,-7.4575872101757446,7.035303430370265,17,3,2,accelerate,turn_right,-0.22384655001612275,-79.27343384605821,1.2240045177389005,1.0144609824223267,1.1192327500806136,1.8580307565463798,False,False,False,False,False
bc,noisy_target,42,102,-7.237798643395186,6.344804979584037,-6.383716252466154,8.094741993445306,-7.3990884367776895,7.005856769274304,2,0,2,keep,turn_right,-0.2169286278369838,-79.49036247389519,0.6804438743218109,1.4888424040480273,1.084643139184919,1.9472381166608115,False,False,False,False,False
bc,noisy_target,42,103,-7.420201681421388,6.810346741103679,-6.869472348358477,7.976247203249915,-7.780188949421899,6.486661019835462,1,0,1,keep,turn_left,-0.22300408589395798,-79.71336655978915,0.48411081301226633,1.7459300459273133,1.1150204294697899,1.2894288215829235,False,False,False,False,False
bc,noisy_target,42,104,-7.080536754904378,6.4434302142284325,-7.099710615034048,8.420083142036118,-8.131315005244716,6.726576356603023,6,1,1,turn_left,turn_left,-0.3071229262336864,-80.02048948602284,1.088258548934909,1.982970713401955,1.535614631168432,1.9767459204265394,False,False,False,False,False
bc,noisy_target,42,105,-7.579051455460208,6.481941165005207,-6.690958546096209,8.1321217798032,-8.033183915275375,7.335440254667072,11,2,1,turn_right,turn_left,-0.2527652944258844,-80.27325478044872,0.96679728335955,1.5608556608992945,1.2638264721294221,1.8739810770436538,False,False,False,False,False
bc,noisy_target,42,106,-7.655844555838623,5.9878735383241315,-7.161777756443662,7.9638087643593485,-8.133496914189156,7.101957960754727,12,2,2,turn_right,turn_right,-0.25110168920993825,-80.52435646965866,1.212161654128829,1.2988552379705534,1.2555084460496913,2.0367675419034015,False,False,False,False,False
bc,noisy_target,42,107,-7.504080616440842,6.464284817261214,-7.478757760533552,8.350491679688142,-8.076596513854232,7.480644160895203,11,2,1,turn_right,turn_left,-0.2222000228962628,-80.74655649255492,1.1665165100345438,1.055483718928084,1.111000114481314,1.8863768379880348,False,False,False,False,False
bc,noisy_target,42,108,-7.793288826300949,6.056413990467348,-6.988474752203907,8.252396971659445,-8.321833532015251,7.355753476428941,6,1,1,turn_left,turn_left,-0.30095296324820064,-81.04750945580312,1.402726846437878,1.606802786044128,1.504764816241003,2.3388174250141907,False,False,False,False,False
bc,noisy_target,42,109,-7.321450459616085,6.221848435865397,-7.180851426418018,7.790887258632385,-7.812857007724616,7.300000233646694,12,2,2,turn_right,turn_right,-0.1985110021,-81.24602045790313,1.1848593564566996,0.8002506645433003,0.9925550105,1.5753256537891616,False,False,False,False,False
bc,noisy_target,42,110,-7.633683733656211,6.612374212968758,-6.825716611579401,8.142852119505658,-8.199022053402691,7.716383673587685,7,1,2,turn_left,turn_right,-0.2678340110872987,-81.51385446899043,1.2403403988058548,1.4379997120671317,1.3391700554364934,1.7306569540942116,False,False,False,False,False
bc,noisy_target,42,111,-7.945917007696337,7.00289999007212,-7.325696514363118,8.147335066347491,-8.008600491959372,8.156030060221317,1,0,1,keep,turn_left,-0.18377918617386277,-81.6976336551643,1.1548325323966446,0.6829593293419829,0.9188959308693138,1.3016931682082058,False,False,False,False,False
bc,noisy_target,42,112,-8.433657575624522,7.112941520400856,-7.316730981058463,8.647254679097946,-7.807628187478946,8.103393938076666,11,2,1,turn_right,turn_left,-0.1904354090353505,-81.88806906419964,1.171711904224661,0.7326421861288437,0.9521770451767524,1.897799221888337,False,False,False,False,True
bc,noisy_target,42,113,-8.64834444961742,6.6613780739892166,-7.334659164809521,8.147576202247691,-7.5826128007226385,7.997090100242589,11,2,1,turn_right,turn_left,-0.19988212526872806,-82.08795118946837,1.7087745797892364,0.29004667289804387,0.9994106263436402,1.9835709979629683,False,False,False,False,True
bc,noisy_target,42,114,-9.036123428495717,6.345739889448586,-7.298825854611841,8.646290523157246,-7.577297222493234,7.816677793956359,7,1,2,turn_left,turn_right,-0.2946775813738088,-82.38262877084217,2.0716737721555765,0.8751020415825111,1.4733879068690439,2.882834729650682,False,False,False,False,True
bc,noisy_target,42,115,-8.684034642700892,6.7007518426523145,-7.370308194456551,8.151426627636138,-7.594553348451259,7.765660867779012,16,3,1,accelerate,turn_left,-0.19696905637508083,-82.57959782721726,1.5234830889498405,0.4462074748009676,0.9848452818754041,1.9571240411901727,False,False,False,False,True
bc,noisy_target,42,116,-8.331945856906067,7.055763795856043,-7.228812077830482,8.63098772799744,-8.124337058492609,7.089035702638843,2,0,2,keep,turn_right,-0.19933959906605658,-82.7789374262833,0.21025801520903636,1.7831379754515295,0.9966979953302829,1.923079449978233,False,False,False,False,True
bc,noisy_target,42,117,-7.979857071111242,7.410775749059772,-7.500236211374676,8.21107233207847,-8.322069987696894,7.391840951934116,1,0,1,keep,turn_left,-0.1503146111338789,-82.92925203741719,0.3427363517636377,1.160409759575151,0.7515730556693944,0.9330116772505295,False,False,False,False,False
bc,noisy_target,42,118,-7.6629771638959,7.730286506943127,-7.744517931564451,7.833148475751396,-8.38240173103908,7.313192240902288,24,4,4,decelerate,decelerate,-1.16545405824795,-84.09470609566513,0.831588440620297,0.8229521418592027,0.8272702912397498,0.13126111922077244,False,True,False,False,False
bc,noisy_target,42,119,-7.38130613526004,8.01429606950611,-7.961657238399805,7.49721615901622,-8.107881306625735,7.302874529649702,24,4,4,decelerate,decelerate,-0.12600817153402413,-84.22071426719916,1.0168736829207212,0.24320803241952008,0.6300408576701206,0.777289544988079,False,False,False,False,False
bc,noisy_target,42,120,-7.09963510662418,8.298305632069091,-8.32637779039716,7.33296355188091,-8.076492957757248,8.041027564736385,1,0,1,keep,turn_left,-0.17610341383387645,-84.39681768103303,1.0101699189991589,0.7508642193396057,0.8805170691693822,1.5610198409926053,False,False,False,False,False
bc,noisy_target,42,121,-7.499621434771859,8.294998473933008,-8.625909298104133,7.59806895712718,-8.041393357541232,8.357284106424656,6,1,1,turn_left,turn_left,-0.1503498433218609,-84.54716752435489,0.5453405507718161,0.958157882446793,0.7517492166093045,1.324475406523196,False,False,False,False,True
bc,noisy_target,42,122,-7.899607762919538,8.291691315796925,-9.022946406777548,7.549473336581122,-8.273058321448998,8.498539582956264,2,0,2,keep,turn_right,-0.1636478979396169,-84.7108154222945,0.4269092705631806,1.2095697088329882,0.8182394896980845,1.3463941612529158,False,False,False,False,True
bc,noisy_target,42,123,-7.89299367272226,7.89174600227161,-8.926475083398563,7.161281008262403,-7.886883130876938,8.694700141760746,12,2,2,turn_right,turn_right,-0.2655577094931095,-84.97637313178761,0.8029773899957476,1.8525997049353469,1.3277885474655473,1.2655682256150205,False,False,False,False,True
bc,noisy_target,42,124,-7.886379582524982,7.491800688746295,-8.739227945206181,6.807814589434865,-7.767561824319968,8.564230565697482,1,0,1,keep,turn_left,-0.3086261711371453,-85.28499930292476,1.078991890906694,2.0072698204647588,1.5431308556857264,1.0932462274251251,False,False,False,False,True
bc,noisy_target,42,125,-7.873153210636806,7.092019419691984,-8.408300068343351,6.5831220432410475,-8.513186982469549,8.351884377143083,6,1,1,turn_left,turn_left,-0.31849876433652513,-85.60349806726128,1.4131181621151527,1.7718694812500984,1.5924938216826257,0.7384840547173888,False,False,False,False,False
bc,noisy_target,42,126,-7.899591489329002,7.491144735125363,-8.036514932049235,6.730688341665745,-7.907724258812964,8.834368685879324,11,2,1,turn_right,turn_left,-0.34508676135817434,-85.94858482861946,1.3432485711209825,2.107619042460761,1.7254338067908717,0.772684900538356,False,False,False,False,False
bc,noisy_target,42,127,-7.926029768021198,7.890270050558741,-8.310829713910456,7.021809279511912,-8.736578665398412,8.44312356701847,1,0,1,keep,turn_left,-0.2464850794871871,-86.19506990810665,0.9811404209904426,1.4837103738814283,1.2324253974359354,0.9498921566175972,False,False,False,False,False
bc,noisy_target,42,128,-7.873268836408506,7.493764963459773,-7.911535831107931,6.998052277249756,-8.607171667663076,8.745910564681312,6,1,1,turn_left,turn_left,-1.3332573605910023,-87.52832726869765,1.4513724444063014,1.8812011615037207,1.666286802955011,0.49718752010974343,False,True,False,False,False
bc,noisy_target,42,129,-7.8271030212474,7.146823012248175,-7.562153683655721,6.97726490027037,-8.454084606467946,8.652785386233187,24,4,4,decelerate,decelerate,-1.3529399150590469,-88.8812671837567,1.6312659440030743,1.8981332065873942,1.7646995752952344,0.31456017679888804,False,True,False,False,False
bc,noisy_target,42,130,-7.787532322537881,6.849444196923948,-7.262683271553826,6.959447148573754,-8.428152205874202,8.461326683344318,24,4,4,decelerate,decelerate,-0.3635561626692422,-89.24482334642595,1.7345198139411822,1.9010418127512392,1.8177808133462108,0.5362529027338999,False,False,False,False,False
bc,noisy_target,42,131,-7.7545567402799485,6.601628517487093,-7.013124594802246,6.944599022159907,-8.517414487439483,8.488497788240112,24,4,4,decelerate,decelerate,-0.4190823153584229,-89.66390566178437,2.035246321041596,2.155576832542633,2.0954115767921144,0.8169151690495124,False,False,False,False,False
bc,noisy_target,42,132,-7.7281762744736024,6.403375973937608,-6.813477653400982,6.93272052102883,-7.8020750712237525,8.140694607813721,24,4,4,decelerate,decelerate,-0.32998272262088646,-89.99388838440525,1.7388896077020768,1.5609376185067878,1.6499136131044323,1.0568250644867216,False,False,False,False,False
